ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
2454198;280914;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;PR;JARDIM OLINDA;4112603;20.256,40;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2458103;279465;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MG;JEQUITAI;3135605;81.330,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;23/07/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2454812;278182;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;PB;JERICO;2507408;124.736,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2357856;277593;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;PI;JERUMENHA;2205300;54.978,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
319038;278902;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;JITAUNA;2918308;250.320,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
342511;278902;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;JITAUNA;2918308;252.768,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317872;277723;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PI;JOAO COSTA;2205359;41.580,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341568;277723;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PI;JOAO COSTA;2205359;42.180,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2285561;279993;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;ES;JOAO NEIVA;3203130;182.646,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;24/09/2015;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;24/09/2015;S;S
145963;278183;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PB;JOAO PESSOA;2507507;2.715.864,80;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
235587;278183;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PB;JOAO PESSOA;2507507;4.885.020,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
318328;278183;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PB;JOAO PESSOA;2507507;4.803.960,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial;30/04/2013;24/04/2013;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;24/04/2013;S;S
2363329;278001;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;RN;JOSE DA PENHA;2406007;98.756,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;18/04/2017;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;18/04/2017;S;S
2454427;278184;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;PB;JUAREZ TAVORA;2507606;63.235,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;09/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/05/2019;S;S
341988;278185;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PB;JUAZEIRINHO;2507705;246.612,00;01/01/2012;31/12/2012;2012;204;201;Aguardando An�lise;30/04/2013;15/12/2017;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/12/2017;S;S
146673;278904;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;BA;JUAZEIRO;2918407;1.364.682,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;;;;N;S
145630;277846;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;CE;JUAZEIRO DO NORTE;2307304;1.640.504,80;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;;;;N;S
232733;277846;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;CE;JUAZEIRO DO NORTE;2307304;3.479.282,00;01/01/2010;31/12/2010;2010;204;201;Aguardando An�lise;31/03/2011;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2455188;278002;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;RN;JUCURUTU;2406106;250.278,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2399756;279476;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MG;JUIZ DE FORA;3136702;4.408.604,40;01/01/2017;31/12/2017;2017;204;201;Aprovacao parcial com ressalva;15/02/2018;09/02/2018;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/02/2018;S;S
2214231;277744;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;PI;JULIO BORGES;2205524;135.680,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;30/04/2014;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
2454130;280385;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;JULIO MESQUITA;3525805;88.362,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2454948;277517;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MA;JUNCO DO MARANHAO;2105658;269.380,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;22/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;22/05/2019;S;S
2316411;280389;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;JUQUITIBA;3526209;258.542,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;09/03/2016;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/03/2016;S;S
317144;276973;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AM;JURUA;1302207;229.020,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;09/03/2013;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/03/2013;S;S
341241;276973;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;JURUA;1302207;308.844,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;01/05/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;01/05/2013;S;S
2453553;276973;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;AM;JURUA;1302207;369.024,40;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;08/03/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/03/2019;S;S
2354762;278907;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;BA;JUSSARI;2918555;295.466,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317145;276974;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AM;JUTAI;1302306;397.500,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341242;276974;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;JUTAI;1302306;516.210,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2334155;276974;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AM;JUTAI;1302306;466.398,00;01/01/2015;31/12/2015;2015;204;201;Em An�lise Financeira;01/04/2016;03/07/2018;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/07/2018;S;S
2364622;276974;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AM;JUTAI;1302306;402.294,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
146683;278914;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;BA;LAJEDO DO TABOCAL;2919058;19.465,60;01/01/2009;31/12/2009;2009;201;201;Omisso;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
2361653;281276;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SC;LAGES;4209300;2.075.748,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;20/12/2016;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;20/12/2016;S;S
317830;277681;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PI;LAGOA ALEGRE;2205557;151.920,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;08/03/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/03/2013;S;S
340320;277681;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PI;LAGOA ALEGRE;2205557;156.864,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;30/04/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
235630;278553;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;AL;LAGOA DA CANOA;2704104;304.290,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
145499;277715;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PI;LAGOA DO PIAUI;2205581;44.044,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
343091;279488;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MG;LAMIM;3137908;21.228,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;21/03/2014;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/03/2014;S;S
236853;277222;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;TO;LAVANDEIRA;1712157;8.040,00;01/01/2010;31/12/2010;2010;201;201;Omisso;31/03/2011;;Interna FNDE;Aguardando an�lise;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
317384;277222;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;TO;LAVANDEIRA;1712157;2.214,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;Notifica��o Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
322341;282246;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;GO;LEOPOLDO DE BULHOES;5212303;65.940,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
345243;282246;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;GO;LEOPOLDO DE BULHOES;5212303;88.224,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2454346;282246;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;GO;LEOPOLDO DE BULHOES;5212303;140.468,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;29/07/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340484;278420;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PE;LIMOEIRO;2608909;407.064,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;10/03/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/03/2013;S;S
2322221;280398;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;LINS;3527108;1.139.931,20;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;22/02/2016;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;22/02/2016;S;S
318338;278193;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PB;LIVRAMENTO;2508505;96.240,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
236554;280928;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PR;LONDRINA;4113700;2.547.900,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
322151;282052;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MT;LUCIARA;5105309;7.398,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317549;277398;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;111.600,00;01/01/2011;31/12/2011;2011;202;201;Decurso de Prazo de Notifica��o;30/04/2013;08/01/2014;;;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/01/2014;S;S
